
(4201,4201,0.04,0.02,0.27,0.01,0.35),
(4202,4202,0.08,0.13,0,0.04,0.25),
(4203,4203,0,0,0.02,0,0.02),
(4204,4204,0.3,0.52,0.12,0.16,1.11),
(4205,4205,0,0.01,0.09,0,0.11),
(4206,4206,0.03,0.01,0.04,0.01,0.09),
(4207,4207,0.01,0,0.03,0,0.04),
(4208,4208,0,0.03,0,0.01,0.04),
(4209,4209,0.17,0.34,0,0.09,0.6),
(4210,4210,0.05,0.31,0,0.06,0.41),
(4211,4211,0.11,0.16,0.02,0.05,0.35),
(4212,4212,0.06,0.02,0.1,0.02,0.19),
(4213,4213,0.06,0,0,0.01,0.08),
(4214,4214,0,0,0.01,0,0.01),
(4215,4215,0.08,0.02,0.03,0.01,0.13),
(4216,4216,1.21,1.19,0.04,0.29,2.73),
(4217,4217,0.42,0.21,0.08,0.07,0.77),
(4218,4218,0.38,0.05,0,0.04,0.46),
(4219,4219,0.39,0.02,0,0.03,0.45),
(4220,4220,0.32,0.02,0.04,0.03,0.41),
(4221,4221,1.48,0,0.29,0.12,1.89),
(4222,4222,0.94,0.48,0.01,0.15,1.58),
(4223,4223,0.78,0.43,0.19,0.14,1.54),
(4224,4224,0.23,0.03,0,0.02,0.29),
(4225,4225,0,0.02,0.04,0,0.07),
(4226,4226,0.15,0.62,0,0.11,0.87),
(4227,4227,0.45,0.3,0,0.08,0.83),
(4228,4228,0.28,0.23,0,0.06,0.57),
(4229,4229,0.19,0.2,0,0.05,0.44),
(4230,4230,0.14,0.09,0,0.02,0.25),
(4231,4231,0.25,0.21,0,0.05,0.51),
(4232,4232,0.14,0,0.25,0.01,0.39),
(4233,4233,1.17,0.84,0,0.23,2.24),
(4234,4234,0.21,0,0,0.02,0.23),
(4235,4235,0.17,0.27,0,0.04,0.47),
(4236,4236,0.22,0.09,0.01,0.03,0.34),
(4237,4237,0.17,0.1,0.07,0.03,0.36),
(4238,4238,0.12,0.1,0,0.02,0.24),
(4239,4239,0.14,0.04,0.02,0.01,0.2),
(4240,4240,0.07,0.02,0,0,0.09),
(4241,4241,0.04,0.01,0,0,0.05),
(4242,4242,0.25,0.07,0,0.01,0.33),
(4243,4243,0.14,0.04,0,0.01,0.19),
(4244,4244,0.13,0.04,0,0.01,0.17),
(4245,4245,0.05,0.01,0,0,0.07),
(4246,4246,0.04,0.01,0,0,0.06),
(4247,4247,0.08,0.02,0,0,0.11),
(4248,4248,0.07,0.02,0,0,0.1),
(4249,4249,0.04,0.01,0,0,0.06),
(4250,4250,0.03,0.01,0,0,0.05),
(4251,4251,0.03,0.01,0,0,0.04),
(4252,4252,0.01,0,0,0,0.01),
(4253,4253,0.14,0.04,0,0.01,0.18),
(4254,4254,0.09,0.03,0,0,0.13),
(4255,4255,0.03,0.01,0,0,0.04),
(4256,4256,0.01,0,0,0,0.01),
(4257,4257,0.09,0.03,0,0,0.12),
(4258,4258,0.06,0.02,0,0,0.08),
(4259,4259,0.05,0.01,0,0,0.07),
(4260,4260,0.04,0.01,0,0,0.06),
(4261,4261,0.03,0.01,0,0,0.05),
(4262,4262,0.16,0.02,0,0.02,0.19),
(4263,4263,0.15,0,0,0.01,0.16),
(4264,4264,0.04,0,0.03,0,0.08),
(4265,4265,0.3,0.01,0,0.03,0.34),
(4266,4266,0.2,0,0,0.02,0.21),
(4267,4267,0.16,0.02,0,0.01,0.19),
(4268,4268,0.46,0.2,0.01,0.07,0.75),
(4269,4269,0.3,0.11,0,0.04,0.45),
(4270,4270,0.23,0,0,0.02,0.25),
(4271,4271,0.15,0.01,0,0.01,0.17),
(4272,4272,0.13,0.07,0.07,0.02,0.3),
(4273,4273,0.15,0.09,0,0.02,0.27),
(4274,4274,0.11,0.02,0,0.01,0.15),
(4275,4275,0.05,0.11,0,0.02,0.18),
(4276,4276,0.07,0.09,0,0.02,0.17),
(4277,4277,0.4,0.03,0,0.03,0.45),
(4278,4278,0.1,0.14,0.01,0.03,0.28),
(4279,4279,0.11,0.06,0.01,0.02,0.19),
(4280,4280,0.15,0.08,0.01,0.02,0.27),
(4281,4281,0.07,0.08,0,0.02,0.17),
(4282,4282,0.69,0.47,0,0.11,1.27),
(4283,4283,0.51,0.47,0,0.09,1.08),
(4284,4284,0.23,0.21,0.01,0.05,0.5),
(4285,4285,0.35,0.13,0,0.05,0.53),
(4286,4286,0.13,0.12,0,0.02,0.27),
(4287,4287,0.06,0.2,0,0.03,0.29),
(4288,4288,0.16,0.09,0,0.02,0.27),
(4289,4289,0.1,0.12,0,0.02,0.24),
(4290,4290,0.09,0,0,0.01,0.1),
(4291,4291,0,0,0.06,0,0.06),
(4292,4292,0.08,0.13,0.08,0.02,0.3),
(4293,4293,0.02,0,0.19,0,0.21),
(4294,4294,0.24,0,0,0.02,0.26),
(4295,4295,0.2,0.01,0,0.02,0.23),
(4296,4296,0.11,0,0,0.01,0.12),
(4297,4297,0.33,0.01,0,0.03,0.37),
(4298,4298,0.01,0,0.13,0,0.14),
(4299,4299,0.08,0.01,0.03,0.01,0.14),
(4300,4300,0.12,0,0,0.01,0.13),
(4301,4301,0.09,0,0.02,0.01,0.12),
(4302,4302,0.03,0.17,0,0.01,0.22),
(4303,4303,0.09,0.02,0,0.01,0.12),
(4304,4304,0.05,0,0,0,0.06),
(4305,4305,0.94,0.53,0.62,0.18,2.28),
(4306,4306,0.99,0.35,0,0.13,1.48),
(4307,4307,0.61,0.11,0,0.06,0.78),
(4308,4308,0.41,0,0,0.03,0.45),
(4309,4309,0.13,0,0,0.01,0.15),
(4310,4310,0.08,0.01,0,0.01,0.1),
(4311,4311,0.03,0,0,0,0.04),
(4312,4312,0,0.03,0,0,0.03),
(4313,4313,0.29,0.11,0,0.04,0.43),
(4314,4314,0.18,0,0,0.01,0.2),
(4315,4315,0.07,0,0,0,0.07),
(4316,4316,0.5,0.16,0.58,0.05,1.29),
(4317,4317,0.31,0,0.34,0.02,0.67),
(4318,4318,0.25,0.05,0.22,0.03,0.55),
(4319,4319,0.13,0.05,0,0,0.18),
(4320,4320,0.09,0.03,0,0,0.13),
(4321,4321,0.02,0.01,0,0,0.03),
(4322,4322,0.01,0,0,0,0.02),
(4323,4323,0.25,0.09,0,0.01,0.35),
(4324,4324,0.2,0.07,0,0.01,0.28),
(4325,4325,0.03,0.01,0,0,0.04),
(4326,4326,0.02,0.01,0,0,0.03),
(4327,4327,0.17,0.06,0,0,0.24),
(4328,4328,0.05,0.02,0,0,0.06),
(4329,4329,0.04,0.02,0,0,0.06),
(4330,4330,0.07,0.03,0,0,0.1),
(4331,4331,0.04,0.01,0,0,0.05),
(4332,4332,0.02,0.01,0,0,0.03),
(4333,4333,0.68,0.09,0,0.02,0.8),
(4334,4334,0.09,0.02,0,0,0.11),
(4335,4335,0.04,0.01,0,0,0.05),
(4336,4336,0.02,0,0,0,0.02),
(4337,4337,0.33,0.09,0,0.01,0.42),
(4338,4338,0.31,0.08,0,0.01,0.4),
(4339,4339,0.04,0.01,0,0,0.06),
(4340,4340,0.04,0.01,0,0,0.06),
(4341,4341,0.02,0,0,0,0.02),
(4342,4342,0.07,0.02,0,0,0.09),
(4343,4343,0.03,0.01,0,0,0.04),
(4344,4344,0,0.02,0,0,0.02),
(4345,4345,0,0.17,0,0.02,0.19),
(4346,4346,0,0.02,0,0,0.03),
(4347,4347,0,0.03,0,0.01,0.04),
(4348,4348,0.1,0.16,0,0.02,0.27),
(4349,4349,0.02,0.04,0,0,0.06),
(4350,4350,0,0.05,0,0,0.05),
(4351,4351,0,0.03,0,0,0.03),
(4352,4352,1.56,1.47,0.19,0.17,3.39),
(4353,4353,0.29,0.2,0,0.03,0.52),
(4354,4354,0.1,0.07,0,0.01,0.18),
(4355,4355,0.06,0.04,0,0.01,0.1),
(4356,4356,0.02,0.01,0,0,0.03),
(4357,4357,0.27,0.21,0,0.07,0.55),
(4358,4358,0.07,0.05,0.25,0.02,0.38),
(4359,4359,0.16,0.12,0,0.04,0.32),
(4360,4360,0.04,0.03,0.12,0.01,0.21),
(4361,4361,0.09,0.07,0,0.02,0.17),
(4362,4362,0.08,0.06,0,0.02,0.16),
(4363,4363,0.05,0.04,0,0.01,0.11),
(4364,4364,1.98,2.23,0.13,0.8,5.13),
(4365,4365,0.71,0.58,0.51,0.17,1.97),
(4366,4366,0.56,0.44,0,0.15,1.15),
(4367,4367,0.44,0.34,0,0.11,0.9),
(4368,4368,0.41,0.32,0,0.11,0.84),
(4369,4369,0.21,0.16,0,0.06,0.43),
(4370,4370,0.08,0.07,0,0.02,0.17),
(4371,4371,0.06,0.04,0,0.01,0.12),
(4372,4372,0.03,0.02,0,0.01,0.06),
(4373,4373,0.3,0.24,0,0.08,0.62),
(4374,4374,0.11,0.08,0.28,0.03,0.5),
(4375,4375,0.14,0.11,0,0.04,0.29),
(4376,4376,0.08,0.06,0,0.02,0.17),
(4377,4377,0.08,0.06,0,0.02,0.16),
(4378,4378,0.07,0.05,0,0.02,0.14),
(4379,4379,0.54,0.02,0,0.09,0.65),
(4380,4380,0.26,0.2,0,0.07,0.53),
(4381,4381,0.25,0.2,0,0.07,0.52),
(4382,4382,0.36,0.01,0,0.06,0.43),
(4383,4383,0.1,0.08,0,0.03,0.21),
(4384,4384,0.06,0.05,0.07,0.02,0.2),
(4385,4385,0.09,0.07,0,0.02,0.19),
(4386,4386,0.09,0.07,0,0.02,0.19),
(4387,4387,0.06,0.04,0,0.01,0.11),
(4388,4388,0.06,0.04,0,0.01,0.11),
(4389,4389,0.03,0.02,0,0.01,0.06),
(4390,4390,0.19,0.15,0,0.05,0.39),
(4391,4391,0.02,0.01,0,0.27,0.3),
(4392,4392,0,0,0.19,0,0.19),
(4393,4393,0.06,0.04,0,0.01,0.11),
(4394,4394,0.02,0.01,0,0,0.04),
(4395,4395,0.35,0.03,0,1.13,1.51),
(4396,4396,0.59,0.02,0.01,0.1,0.72),
(4397,4397,0.49,0,0.01,0.75,1.25),
(4398,4398,0.73,0.03,0,0.12,0.87),
(4399,4399,0.07,0.05,0,0.02,0.14),
(4400,4400,0.16,0.19,0,0.08,0.42),
(4401,4401,0.15,0,0,0.01,0.17),
(4402,4402,0.13,0.06,0,0.03,0.22),
(4403,4403,0.29,0.33,0.2,0.13,0.95),
(4404,4404,0.17,0.18,0.2,0.07,0.61),
(4405,4405,0.04,0.1,0,0.03,0.17),
(4406,4406,0.18,0,0,0.02,0.19),
(4407,4407,0,0,0.04,0,0.04),
(4408,4408,0.12,0.1,0.34,0.05,0.6),
(4409,4409,0.02,0.02,0.11,0.01,0.16),
(4410,4410,0,0.14,0.01,0.04,0.2),
(4411,4411,0.18,0.24,0.02,0.08,0.52),
(4412,4412,0.42,1.08,0.03,0.28,1.81),
(4413,4413,0.12,0.08,0.02,0.04,0.26),
(4414,4414,3.05,1.17,0.29,0.46,4.98),
(4415,4415,1.05,1.91,0.41,0.42,3.79),
(4416,4416,0.9,0.54,0.04,0.17,1.65),
(4417,4417,0.39,0.72,0,0.15,1.26),
(4418,4418,0.46,0.01,0,0.04,0.51),
(4419,4419,0.41,0.37,0.01,0.09,0.88),
(4420,4420,0.15,0.37,0,0.07,0.58),
(4421,4421,0.21,0.04,0.24,0.02,0.52),
(4422,4422,0.19,0.23,0,0.05,0.47),
(4423,4423,0.38,0,0,0.03,0.41),
(4424,4424,0.11,0.22,0,0.04,0.37),
(4425,4425,0.26,0.01,0,0.02,0.29),
(4426,4426,0.1,0,0,0.01,0.11),
(4427,4427,1.75,3.47,2.49,0.67,8.38),
(4428,4428,0.09,0,0.01,0.01,0.12),
(4429,4429,0.25,0.03,0.17,0.02,0.48),
(4430,4430,0.1,0.07,0,0.02,0.19),
(4431,4431,0.19,0.09,0,0.03,0.31),
(4432,4432,0.33,0.23,0.03,0.05,0.64),
(4433,4433,0.17,0.14,0.04,0.03,0.38),
(4434,4434,0.4,0.13,0,0.02,0.55),
(4435,4435,0.39,0.14,0,0.02,0.55),
(4436,4436,0.14,0.04,0,0.01,0.18),
(4437,4437,0.01,0,0,0,0.02),
(4438,4438,0.43,0.11,0,0.02,0.56),
(4439,4439,0.36,0.07,0,0.01,0.45),
(4440,4440,0.21,0.06,0,0.01,0.28),
(4441,4441,0.1,0.03,0,0,0.14),
(4442,4442,0.06,0.02,0,0,0.08),
(4443,4443,0.04,0.01,0,0,0.06),
(4444,4444,0.19,0.05,0,0.01,0.25),
(4445,4445,0.03,0.01,0,0,0.04),
(4446,4446,0.18,0.05,0,0.01,0.23),
(4447,4447,0.13,0.04,0,0.01,0.18),
(4448,4448,0.1,0.03,0,0,0.14),
(4449,4449,0.1,0.03,0,0,0.13),
(4450,4450,0.06,0.02,0,0,0.08),
(4451,4451,0.07,0.02,0,0,0.1),
(4452,4452,0.03,0.01,0,0,0.04),
(4453,4453,0.22,0.34,0,0.07,0.63),
(4454,4454,0.24,0.03,0,0.02,0.29),
(4455,4455,0.34,0.18,0.12,0.06,0.7),
(4456,4456,0.16,0.23,0,0.05,0.44),
(4457,4457,0.36,0.02,0,0.03,0.4),
(4458,4458,0.11,0.2,0,0.04,0.35),
(4459,4459,0.08,0.01,0,0.01,0.1),
(4460,4460,0.14,0.14,0.02,0.03,0.33),
(4461,4461,0.18,0.01,0,0.01,0.21),
(4462,4462,0.11,0.05,0,0.01,0.17),
(4463,4463,0.09,0.02,0,0.01,0.12),
(4464,4464,0.73,0.1,0,0.06,0.89),
(4465,4465,0.18,0.16,0,0.04,0.39),
(4466,4466,0.24,0.09,0.01,0.03,0.36),
(4467,4467,0.18,0.06,0,0.02,0.26),
(4468,4468,0.63,0.57,0,0.15,1.36),
(4469,4469,0.59,0.35,0.01,0.09,1.03),
(4470,4470,0.1,0.04,0.03,0.01,0.19),
(4471,4471,0.06,0.06,0,0.01,0.13),
(4472,4472,0,0.02,0.02,0,0.05),
(4473,4473,0.38,0.15,0,0.05,0.58),
(4474,4474,0.47,0,0,0.03,0.5),
(4475,4475,0.22,0.08,0,0.02,0.32),
(4476,4476,0.13,0.03,0.04,0.01,0.21),
(4477,4477,0.1,0.1,0,0.02,0.21),
(4478,4478,0.06,0.03,0.05,0.01,0.15),
(4479,4479,0.3,0.31,0,0.07,0.68),
(4480,4480,0.12,0.12,0,0.02,0.26),
(4481,4481,0.01,0.01,0,0,0.03),
(4482,4482,0.61,0.43,0,0.09,1.13),
(4483,4483,0.09,0,0,0.01,0.1),
(4484,4484,0.07,0,0.02,0,0.09),
(4485,4485,0.16,0,0.03,0.01,0.2),
(4486,4486,0.12,0.01,0.1,0.02,0.25),
(4487,4487,0.31,0,0,0.02,0.34),
(4488,4488,0.07,0,0,0.01,0.08),
(4489,4489,3.07,1.91,0.07,0.57,5.63),
(4490,4490,1.58,1.59,0.08,0.41,3.66),
(4491,4491,1.13,0.01,0.06,0.09,1.29),
(4492,4492,0.18,0.35,0,0.02,0.55),
(4493,4493,0.09,0,0.01,0.01,0.11),
(4494,4494,0,0.04,0,0.01,0.04),
(4495,4495,0.5,0,0,0.04,0.55),
(4496,4496,0.05,0,0,0,0.05),
(4497,4497,0.04,0,0,0,0.04),
(4498,4498,0.03,0,0,0,0.04),
(4499,4499,0.25,0.29,0,0.07,0.61),
(4500,4500,0.5,0.19,0,0.01,0.7),
(4501,4501,0.01,0,0,0,0.01),
(4502,4502,0.04,0.02,0,0,0.06),
(4503,4503,0.04,0.01,0,0,0.06),
(4504,4504,0.14,0.05,0,0,0.19),
(4505,4505,0.01,0.01,0,0,0.02),
(4506,4506,0.01,0,0,0,0.01),
(4507,4507,0.46,0.17,0,0.01,0.64),
(4508,4508,0.16,0.06,0,0,0.22),
(4509,4509,0.19,0.05,0,0.01,0.24),
(4510,4510,0.2,0.05,0,0.01,0.26),
(4511,4511,0.03,0.01,0.04,0,0.09),
(4512,4512,0.06,0.02,0,0,0.08),
(4513,4513,0.05,0.01,0,0,0.06),
(4514,4514,0.02,0,0,0,0.02),
(4515,4515,0.06,0.02,0,0,0.08),
(4516,4516,0.29,0.08,0,0.01,0.38),
(4517,4517,0.1,0.02,0,0,0.12),
(4518,4518,0.68,0.18,0.19,0.03,1.08),
(4519,4519,0.21,0.05,0,0.01,0.27),
(4520,4520,0.12,0.03,0,0,0.16),
(4521,4521,0.15,0.04,0,0.01,0.19),
(4522,4522,0.15,0.04,0,0.01,0.19),
(4523,4523,0,0.03,0,0,0.04),
(4524,4524,0,0.02,0,0,0.02),
(4525,4525,0,0.02,0,0,0.03),
(4526,4526,0.02,0,0,0,0.02),
(4527,4527,0,0.02,0,0,0.02),
(4528,4528,0,0.01,0,0,0.02),
(4529,4529,0.01,0,0,0,0.02),
(4530,4530,0.01,0.04,0,0.01,0.07),
(4531,4531,0,0.02,0,0,0.02),
(4532,4532,0.01,0.01,0,0,0.02),
(4533,4533,0.15,0.1,0,0.02,0.27),
(4534,4534,0.04,0.03,0,0.01,0.08),
(4535,4535,0.21,0.16,0.12,0.05,0.55),
(4536,4536,0.13,0.1,0,0.03,0.26),
(4537,4537,0.11,0.08,0,0.03,0.22),
(4538,4538,0.11,0.08,0,0.03,0.21),
(4539,4539,0.07,0.05,0,0.02,0.14),
(4540,4540,0.02,0.01,0.02,0,0.06),
(4541,4541,2.17,0.28,0.55,0.08,3.09),
(4542,4542,0.19,0.15,0,0.05,0.39),
(4543,4543,0.02,0.02,0.25,0.01,0.29),
(4544,4544,0.09,0.07,0,0.02,0.18),
(4545,4545,0.04,0.03,0.1,0.01,0.18),
(4546,4546,0.07,0.05,0,0.02,0.14),
(4547,4547,0.03,0.02,0,0.01,0.06),
(4548,4548,0.01,0.01,0,0,0.02),
(4549,4549,0.06,0.04,0,0.01,0.11),
(4550,4550,0.05,0.04,0,0.01,0.11),
(4551,4551,0.04,0.03,0,0.01,0.09),
(4552,4552,0.02,0.02,0,0.01,0.04),
(4553,4553,0.13,0.1,0,0.03,0.27),
(4554,4554,0.06,0.05,0,0.02,0.12),
(4555,4555,0.01,0.01,0,0,0.02),
(4556,4556,0.24,0.19,0,0.06,0.5),
(4557,4557,0.16,0.13,0,0.04,0.34),
(4558,4558,0.08,0.06,0,0.02,0.16),
(4559,4559,0.05,0.04,0,0.01,0.1),
(4560,4560,0.04,0.03,0,0.01,0.08),
(4561,4561,0.03,0.03,0,0.01,0.07),
(4562,4562,0.1,0.08,0,0.03,0.2),
(4563,4563,0.03,0.03,0,0.01,0.07),
(4564,4564,0.01,0.01,0,0,0.02),
(4565,4565,0.01,0.01,0,0,0.02),
(4566,4566,0.27,0.21,0,0.07,0.56),
(4567,4567,0.12,0.09,0,0.03,0.25),
(4568,4568,1.22,0,0,0.27,1.49),
(4569,4569,0.21,0,0,0.54,0.75),
(4570,4570,0.2,0.15,0,0.05,0.4),
(4571,4571,0.05,0.04,0.05,0.01,0.15),
(4572,4572,0.35,0.22,0,0.1,0.66),
(4573,4573,0.14,0.02,0,0.02,0.18),
(4574,4574,0.35,0.06,0,0.05,0.46),
(4575,4575,0.18,0.03,0,0.03,0.24),
(4576,4576,0.08,0,0,0.01,0.09),
(4577,4577,0,0.03,0.03,0.01,0.07),
(4578,4578,0.35,0.21,0.01,0.1,0.67),
(4579,4579,0.31,0.17,0.07,0.08,0.64),
(4580,4580,0.13,0.2,0,0.07,0.4),
(4581,4581,0.28,0,0,0.03,0.31),
(4582,4582,0.2,0.04,0,0.02,0.26),
(4583,4583,0.41,0.21,0.01,0.1,0.74),
(4584,4584,0.08,0.11,0,0.04,0.24),
(4585,4585,0.13,0.03,0,0.02,0.19),
(4586,4586,0.66,0.11,0.04,0.08,0.89),
(4587,4587,0.35,0.11,0,0.06,0.51),
(4588,4588,0.06,0.14,0.07,0.05,0.32),
(4589,4589,0.07,0,0,0.01,0.08),
(4590,4590,0.02,0,0,0,0.02),
(4591,4591,0.27,0.2,0.11,0.08,0.66),
(4592,4592,0.26,0.21,0,0.1,0.57),
(4593,4593,0.05,0.03,0.06,0.02,0.16),
(4594,4594,0.09,0,0,0.02,0.11),
(4595,4595,0.24,0.34,0,0.11,0.68),
(4596,4596,0.08,0,0.08,0.02,0.18),
(4597,4597,0.03,0.02,0,0.01,0.06),
(4598,4598,0.03,0.05,0,0.01,0.09),
(4599,4599,0.01,0.01,0,0,0.03),
(4600,4600,0.02,0,0,0,0.02),
(4601,4601,0.45,0.66,0.02,0.15,1.28),
(4602,4602,0.82,0.82,0,0.2,1.83),
(4603,4603,0.07,0,0.11,0.01,0.19),
(4604,4604,0.14,0,0.01,0.01,0.16),
(4605,4605,0.04,0,0,0,0.04),
(4606,4606,0.97,0.4,0.14,0.15,1.67),
(4607,4607,0.46,0.47,0,0.11,1.03),
(4608,4608,0.36,0.02,0.04,0.04,0.46),
(4609,4609,0.14,0,0,0.01,0.15),
(4610,4610,0.93,0,0,0.07,1),
(4611,4611,0.56,0.04,0,0.05,0.64),
(4612,4612,0.2,0.3,0,0.07,0.57),
(4613,4613,0.16,0.12,0.06,0.03,0.36),
(4614,4614,0.33,0,0,0.03,0.35),
(4615,4615,0.09,0.1,0,0.02,0.21),
(4616,4616,0.16,0.1,0,0.03,0.29),
(4617,4617,0,0.03,0.08,0,0.11),
(4618,4618,0,0.01,0,0,0.01),
(4619,4619,0.05,0.02,0,0,0.07),
(4620,4620,0.05,0.02,0,0,0.07),
(4621,4621,0.03,0.01,0,0,0.04),
(4622,4622,0.03,0.01,0,0,0.03),
(4623,4623,0.13,0.04,0,0.01,0.17),
(4624,4624,0.1,0.03,0,0,0.13),
(4625,4625,0.08,0.02,0,0,0.11),
(4626,4626,0.06,0.02,0,0,0.09),
(4627,4627,0.03,0.01,0,0,0.04),
(4628,4628,0.15,0.04,0,0.01,0.2),
(4629,4629,0.14,0.04,0,0.01,0.19),
(4630,4630,0.07,0.02,0,0,0.1),
(4631,4631,0.05,0.01,0,0,0.07),
(4632,4632,0.02,0.01,0,0,0.03),
(4633,4633,0.18,0.01,0,0.02,0.21),
(4634,4634,0.19,0,0,0.02,0.21),
(4635,4635,1.75,0.86,0,0.28,2.89),
(4636,4636,0.11,0,0,0.01,0.11),
(4637,4637,0.03,0,0,0,0.03),
(4638,4638,0.13,0.1,0.04,0.02,0.29),
(4639,4639,0.4,0.07,0.03,0.03,0.54),
(4640,4640,1.12,0.6,0.07,0.16,1.95),
(4641,4641,0.46,0.28,0.02,0.07,0.84),
(4642,4642,0.28,0.15,0,0.04,0.47),
(4643,4643,0.18,0.11,0,0.03,0.32),
(4644,4644,0.28,0.29,0,0.05,0.62),
(4645,4645,0.02,0.03,0,0,0.05),
(4646,4646,0.44,0.47,0.01,0.09,1.02),
(4647,4647,0.51,1.02,1.4,0.12,3.05),
(4648,4648,0.13,0.02,0.32,0.02,0.49),
(4649,4649,0.11,0,0.04,0.01,0.16),
(4650,4650,0.11,0,0,0.01,0.12),
(4651,4651,0.09,0,0,0.01,0.09),
(4652,4652,0.09,0.01,0.86,0.01,0.97),
(4653,4653,0.12,0.03,0,0.01,0.16),
(4654,4654,0.06,0,0,0,0.06),
(4655,4655,0.03,0,0,0,0.03),
(4656,4656,0.02,0,0,0,0.03),
(4657,4657,0.62,0.04,0,0.06,0.71),
(4658,4658,0.3,0.01,0.01,0.03,0.34),
(4659,4659,0.28,0,0,0.02,0.3),
(4660,4660,0.07,0.01,0.05,0.01,0.14),
(4661,4661,0.05,0,0,0,0.05),
(4662,4662,0.1,0.01,0,0.01,0.12),
(4663,4663,0.11,0,0,0.01,0.11),
(4664,4664,0.07,0,0,0.01,0.07),
(4665,4665,0.06,0,0,0,0.06),
(4666,4666,0.04,0.01,0,0,0.05),
(4667,4667,0.21,0.01,0,0.02,0.23),
(4668,4668,0.06,0,0,0,0.07),
(4669,4669,0.01,0,0,0,0.02),
(4670,4670,0.53,0.09,0.27,0.05,0.93),
(4671,4671,0.61,0.38,0,0.1,1.09),
(4672,4672,0,0.02,0,0,0.02),
(4673,4673,0.05,0.02,0,0,0.06),
(4674,4674,0.14,0.05,0,0,0.19),
(4675,4675,0.1,0.04,0,0,0.14),
(4676,4676,0.05,0.02,0,0,0.06),
(4677,4677,0.01,0,0,0,0.02),
(4678,4678,0.1,0.04,0,0,0.13),
(4679,4679,0.05,0.02,0,0,0.07),
(4680,4680,0.31,0.11,0.13,0.01,0.56),
(4681,4681,0.1,0.04,0.2,0.01,0.34),
(4682,4682,0.11,0.04,0.1,0.01,0.25),
(4683,4683,0.16,0.06,0,0,0.22),
(4684,4684,0.12,0.05,0,0,0.17),
(4685,4685,0.48,0.18,0,0.01,0.67),
(4686,4686,0.17,0.04,0,0.01,0.22),
(4687,4687,0.15,0.04,0,0.01,0.2),
(4688,4688,0.09,0.02,0,0,0.11),
(4689,4689,0.08,0.02,0,0,0.11),
(4690,4690,0.2,0.05,0,0.01,0.26),
(4691,4691,0.06,0.02,0,0,0.08),
(4692,4692,0.21,0.06,0,0.01,0.27),
(4693,4693,0.12,0.03,0,0,0.16),
(4694,4694,0.11,0.03,0,0,0.15),
(4695,4695,0.11,0.03,0,0,0.15),
(4696,4696,0.07,0.02,0,0,0.09),
(4697,4697,0.21,0.05,0,0.01,0.27),
(4698,4698,0.13,0.03,0,0,0.17),
(4699,4699,0.09,0.02,0,0,0.12),
(4700,4700,0,0.04,0,0,0.04),
(4701,4701,0.01,0.01,0,0,0.02),
(4702,4702,0,0.01,0,0,0.01),
(4703,4703,0.02,0.03,0,0.01,0.05),
(4704,4704,0,0.02,0,0,0.02),
(4705,4705,0,0.01,0,0,0.01),
(4706,4706,0,0.04,0,0.01,0.05),
(4707,4707,0.03,0,0,0,0.04),
(4708,4708,0,0.02,0,0,0.02),
(4709,4709,0.05,0.11,0,0.03,0.19),
(4710,4710,0.04,0.02,0,0.01,0.06),
(4711,4711,0,0.03,0,0.01,0.04),
(4712,4712,0,0.03,0,0,0.04),
(4713,4713,0,0.05,0,0,0.05),
(4714,4714,0,0.01,0,0,0.02),
(4715,4715,0,0.02,0,0,0.02),
(4716,4716,0,0.01,0,0,0.02),
(4717,4717,0.11,0.07,0.29,0.03,0.5),
(4718,4718,0.52,0.35,0,0.06,0.93),
(4719,4719,0.04,0.03,0.18,0.02,0.26),
(4720,4720,0.17,0.12,0,0.02,0.31),
(4721,4721,0.3,0.23,0.38,0.08,0.99),
(4722,4722,0.34,0.27,0,0.09,0.7),
(4723,4723,0.14,0.11,0,0.04,0.29),
(4724,4724,2.07,2.29,0.24,0.82,5.42),
(4725,4725,0.35,0.27,0,0.09,0.71),
(4726,4726,0.19,0.15,0,0.05,0.39),
(4727,4727,0.03,0.02,0.15,0.01,0.21),
(4728,4728,0.06,0.05,0,0.02,0.12),
(4729,4729,1.63,0.22,0.51,0.06,2.41),
(4730,4730,0.05,0.04,0.61,0.01,0.72),
(4731,4731,0.26,0.2,0,0.07,0.53),
(4732,4732,0.14,0.11,0,0.04,0.28),
(4733,4733,0.09,0.07,0,0.02,0.19),
(4734,4734,0.08,0.06,0,0.02,0.16),
(4735,4735,0.06,0.05,0,0.02,0.13),
(4736,4736,0.05,0.04,0,0.01,0.1),
(4737,4737,0.33,0.01,0,0.05,0.4),
(4738,4738,0.19,0.15,0,0.05,0.39),
(4739,4739,0.13,0.1,0,0.03,0.27),
(4740,4740,0.11,0.09,0,0.03,0.22),
(4741,4741,0.11,0.08,0,0.03,0.22),
(4742,4742,0.08,0.07,0,0.02,0.17),
(4743,4743,0.05,0.04,0,0.01,0.11),
(4744,4744,0.27,0.21,0,0.07,0.54),
(4745,4745,0.16,0.13,0,0.04,0.33),
(4746,4746,0.02,0.02,0,0.01,0.04),
(4747,4747,0.01,0.01,0,0,0.03),
(4748,4748,0.28,0.22,0,0.07,0.56),
(4749,4749,0.38,0.01,0,0.06,0.45),
(4750,4750,0.01,0.01,0.05,0,0.08),
(4751,4751,0.03,0.02,0,0.01,0.05),
